EAR,MAR,TIME
0.3423556327811396,0.24335210265819232,12:22:53.268539
0.34303722815669213,0.1804737854124365,12:22:53.413764
0.31321710040311956,0.0,12:22:53.845206
0.3086214007981979,0.174535599249993,12:22:53.999837
0.32724686682607296,0.03333333333333333,12:22:54.146897
0.33283264404358426,0.09428090415820635,12:22:54.278654
0.30446892625862665,0.1276142374915397,12:22:54.438447
0.33799305701402504,0.06666666666666667,12:22:54.581205
0.32994539140377704,0.1276142374915397,12:22:54.724540
0.27489497488561365,0.1,12:22:54.868229
0.19373426489314965,0.1,12:22:55.026619
0.2285618884997802,0.06666666666666667,12:22:55.172715
0.19041867322732287,0.1,12:22:55.331480
0.19503489154866466,0.11380711874576983,12:22:55.477335
0.20066685831335854,0.0,12:22:55.620893
0.20277639142479287,0.1,12:22:55.781602
0.2151175968270119,0.11380711874576983,12:22:55.924945
0.21884845271935321,0.06666666666666667,12:22:56.068614
0.20093733205991499,0.1,12:22:56.212880
0.18411794814519733,0.047140452079103175,12:22:56.357661
0.1961021501399045,0.1,12:22:56.517122
0.23268468030615624,0.06666666666666667,12:22:56.660528
0.2149307413086844,0.06666666666666667,12:22:56.805348
0.2083564897347463,0.1,12:22:56.964899
0.2105716466420659,0.0,12:22:57.109750
0.1943864894087467,0.1,12:22:57.269012
0.23268468030615624,0.11380711874576983,12:22:57.413064
0.20847776069284224,0.11380711874576983,12:22:57.556862
0.23599741256695872,0.11380711874576983,12:22:57.705634
0.3818317685460093,0.03333333333333333,12:23:05.589507
0.3418499798685949,0.0804737854124365,12:23:08.852092
0.355075051646625,0.06666666666666667,12:23:08.997695
0.34929823325263015,0.1,12:23:09.155935
0.3503782139071353,0.03333333333333333,12:23:09.314923
0.34949049884615496,0.15500938466242947,12:23:09.462901
0.3385629699111794,0.1,12:23:09.621112
0.3597556898638164,0.06666666666666667,12:23:09.765549
0.34813771420545003,0.06666666666666667,12:23:09.917453
0.35164141821178996,0.0804737854124365,12:23:10.053449
0.36344121386119466,0.16881650340819931,12:23:10.197066
0.33988587599229925,0.0,12:23:10.340822
0.37156074977777764,0.11380711874576983,12:23:10.484596
0.34850640979415537,0.11380711874576983,12:23:10.630035
0.3385629120508314,0.12761423749153966,12:23:10.786656
0.33913938144981426,0.1276142374915397,12:23:10.918510
0.3451875803363839,0.1,12:23:11.091085
0.3283270763949961,0.03333333333333333,12:23:11.221941
0.3477813122861496,0.06666666666666667,12:23:11.382287
0.3181122998705123,0.11380711874576983,12:23:11.539107
0.3267127665827866,0.03333333333333333,12:23:11.685017
0.3501846956765911,0.1,12:23:11.830004
0.360828582098916,0.6082762530298219,12:23:12.002787
0.3539035109666814,0.8703590092091611,12:23:12.148386
0.33407106317507573,1.004987562112089,12:23:12.294219
0.3516221216181804,1.1709516724923952,12:23:12.452867
0.3397803675395359,1.005020725881519,12:23:12.612614
0.3493673559906123,1.436821135786977,12:23:12.757812
0.368994997325068,0.06666666666666667,12:23:22.709130
0.3582056368855219,0.11380711874576983,12:23:22.853652
0.35608603571087033,0.06666666666666667,12:23:23.011941
0.347269610499213,0.0804737854124365,12:23:23.141832
0.3378351144589624,0.0804737854124365,12:23:23.300950
0.3607332694330224,0.0804737854124365,12:23:23.444471
0.3622503501730332,0.18240453183331934,12:23:23.604570
0.3515255936954653,0.06666666666666667,12:23:23.765946
0.355075051646625,0.0804737854124365,12:23:23.909488
0.35601858709826084,0.12761423749153966,12:23:24.053742
0.3608741947469988,0.03333333333333333,12:23:24.197644
0.36349471882521406,0.16666666666666669,12:23:24.341565
0.369462496713757,0.0,12:23:24.484932
0.33690580230935574,0.11380711874576983,12:23:24.630031
0.3411876419512808,0.06666666666666667,12:23:24.969187
0.3471709933270172,0.03333333333333333,12:23:25.150783
0.3695933747660388,0.03333333333333333,12:23:25.307743
0.3691822872091801,0.0,12:23:25.471552
0.3429740947311237,0.11380711874576983,12:23:25.628670
0.3511199435090499,0.03333333333333333,12:23:25.777199
0.3270348329768038,0.09428090415820635,12:23:25.926012
0.34218579092460255,0.06666666666666667,12:23:26.068522
0.34882816092884084,0.047140452079103175,12:23:26.212614
0.3382559509431641,0.06666666666666667,12:23:26.357962
0.3413588595634639,0.06666666666666667,12:23:26.514916
0.3326816006562422,0.09428090415820635,12:23:26.660523
0.35616995428082865,0.18240453183331934,12:23:26.803400
0.3507950688069649,0.14120226591665966,12:23:26.949990
0.26876914346654524,0.16881650340819931,12:22:38.981611
0.3137347599053386,0.15500938466242947,12:22:39.204505
0.34506609526043996,0.1414213562373095,12:22:39.354555
0.33365010789315513,0.16666666666666669,12:22:39.514623
0.3220233164463077,0.18240453183331934,12:22:39.674113
0.34874515957880287,0.1,12:22:39.830684
0.36362690833829314,0.0,12:22:39.972719
0.3492003791383535,0.1,12:22:40.130916
0.33322733402615506,0.11380711874576983,12:22:40.261933
0.2867813051065998,0.20786893258332634,12:22:40.405511
0.33394226044993547,0.03333333333333333,12:22:40.564063
0.29624114559893644,0.0804737854124365,12:22:40.709470
0.2661284446414807,0.174535599249993,12:22:40.853017
0.26707732299294945,0.13333333333333333,12:22:41.012840
0.30922280911646893,0.4666666666666667,12:22:41.157744
0.26430893398546473,0.2,12:22:41.327634
0.26866789130299706,0.13333333333333333,12:22:41.475780
0.2865349781970422,0.1,12:22:41.621617
0.2756841616633449,0.11380711874576983,12:22:41.780620
0.25835957370619955,0.9701753586419436,12:22:41.938790
0.2634799173307855,1.9350427328313746,12:22:42.100131
0.3423556327811396,0.24335210265819232,12:22:53.268539
0.34303722815669213,0.1804737854124365,12:22:53.413764
0.31321710040311956,0.0,12:22:53.845206
0.3086214007981979,0.174535599249993,12:22:53.999837
0.32724686682607296,0.03333333333333333,12:22:54.146897
0.33283264404358426,0.09428090415820635,12:22:54.278654
0.30446892625862665,0.1276142374915397,12:22:54.438447
0.33799305701402504,0.06666666666666667,12:22:54.581205
0.32994539140377704,0.1276142374915397,12:22:54.724540
0.27489497488561365,0.1,12:22:54.868229
0.19373426489314965,0.1,12:22:55.026619
0.2285618884997802,0.06666666666666667,12:22:55.172715
0.19041867322732287,0.1,12:22:55.331480
0.19503489154866466,0.11380711874576983,12:22:55.477335
0.20066685831335854,0.0,12:22:55.620893
0.20277639142479287,0.1,12:22:55.781602
0.2151175968270119,0.11380711874576983,12:22:55.924945
0.21884845271935321,0.06666666666666667,12:22:56.068614
0.20093733205991499,0.1,12:22:56.212880
0.18411794814519733,0.047140452079103175,12:22:56.357661
0.1961021501399045,0.1,12:22:56.517122
0.23268468030615624,0.06666666666666667,12:22:56.660528
0.2149307413086844,0.06666666666666667,12:22:56.805348
0.2083564897347463,0.1,12:22:56.964899
0.2105716466420659,0.0,12:22:57.109750
0.1943864894087467,0.1,12:22:57.269012
0.23268468030615624,0.11380711874576983,12:22:57.413064
0.20847776069284224,0.11380711874576983,12:22:57.556862
0.23599741256695872,0.11380711874576983,12:22:57.705634
0.3818317685460093,0.03333333333333333,12:23:05.589507
0.3418499798685949,0.0804737854124365,12:23:08.852092
0.355075051646625,0.06666666666666667,12:23:08.997695
0.34929823325263015,0.1,12:23:09.155935
0.3503782139071353,0.03333333333333333,12:23:09.314923
0.34949049884615496,0.15500938466242947,12:23:09.462901
0.3385629699111794,0.1,12:23:09.621112
0.3597556898638164,0.06666666666666667,12:23:09.765549
0.34813771420545003,0.06666666666666667,12:23:09.917453
0.35164141821178996,0.0804737854124365,12:23:10.053449
0.36344121386119466,0.16881650340819931,12:23:10.197066
0.33988587599229925,0.0,12:23:10.340822
0.37156074977777764,0.11380711874576983,12:23:10.484596
0.34850640979415537,0.11380711874576983,12:23:10.630035
0.3385629120508314,0.12761423749153966,12:23:10.786656
0.33913938144981426,0.1276142374915397,12:23:10.918510
0.3451875803363839,0.1,12:23:11.091085
0.3283270763949961,0.03333333333333333,12:23:11.221941
0.3477813122861496,0.06666666666666667,12:23:11.382287
0.3181122998705123,0.11380711874576983,12:23:11.539107
0.3267127665827866,0.03333333333333333,12:23:11.685017
0.3501846956765911,0.1,12:23:11.830004
0.360828582098916,0.6082762530298219,12:23:12.002787
0.3539035109666814,0.8703590092091611,12:23:12.148386
0.33407106317507573,1.004987562112089,12:23:12.294219
0.3516221216181804,1.1709516724923952,12:23:12.452867
0.3397803675395359,1.005020725881519,12:23:12.612614
0.3493673559906123,1.436821135786977,12:23:12.757812
0.368994997325068,0.06666666666666667,12:23:22.709130
0.3582056368855219,0.11380711874576983,12:23:22.853652
0.35608603571087033,0.06666666666666667,12:23:23.011941
0.347269610499213,0.0804737854124365,12:23:23.141832
0.3378351144589624,0.0804737854124365,12:23:23.300950
0.3607332694330224,0.0804737854124365,12:23:23.444471
0.3622503501730332,0.18240453183331934,12:23:23.604570
0.3515255936954653,0.06666666666666667,12:23:23.765946
0.355075051646625,0.0804737854124365,12:23:23.909488
0.35601858709826084,0.12761423749153966,12:23:24.053742
0.3608741947469988,0.03333333333333333,12:23:24.197644
0.36349471882521406,0.16666666666666669,12:23:24.341565
0.369462496713757,0.0,12:23:24.484932
0.33690580230935574,0.11380711874576983,12:23:24.630031
0.3411876419512808,0.06666666666666667,12:23:24.969187
0.3471709933270172,0.03333333333333333,12:23:25.150783
0.3695933747660388,0.03333333333333333,12:23:25.307743
0.3691822872091801,0.0,12:23:25.471552
0.3429740947311237,0.11380711874576983,12:23:25.628670
0.3511199435090499,0.03333333333333333,12:23:25.777199
0.3270348329768038,0.09428090415820635,12:23:25.926012
0.34218579092460255,0.06666666666666667,12:23:26.068522
0.34882816092884084,0.047140452079103175,12:23:26.212614
0.3382559509431641,0.06666666666666667,12:23:26.357962
0.3413588595634639,0.06666666666666667,12:23:26.514916
0.3326816006562422,0.09428090415820635,12:23:26.660523
0.35616995428082865,0.18240453183331934,12:23:26.803400
0.3507950688069649,0.14120226591665966,12:23:26.949990
0.34261238001634076,0.06666666666666667,12:23:27.093734
0.26876914346654524,0.16881650340819931,12:22:38.981611
0.3137347599053386,0.15500938466242947,12:22:39.204505
0.34506609526043996,0.1414213562373095,12:22:39.354555
0.33365010789315513,0.16666666666666669,12:22:39.514623
0.3220233164463077,0.18240453183331934,12:22:39.674113
0.34874515957880287,0.1,12:22:39.830684
0.36362690833829314,0.0,12:22:39.972719
0.3492003791383535,0.1,12:22:40.130916
0.33322733402615506,0.11380711874576983,12:22:40.261933
0.2867813051065998,0.20786893258332634,12:22:40.405511
0.33394226044993547,0.03333333333333333,12:22:40.564063
0.29624114559893644,0.0804737854124365,12:22:40.709470
0.2661284446414807,0.174535599249993,12:22:40.853017
0.26707732299294945,0.13333333333333333,12:22:41.012840
0.30922280911646893,0.4666666666666667,12:22:41.157744
0.26430893398546473,0.2,12:22:41.327634
0.26866789130299706,0.13333333333333333,12:22:41.475780
0.2865349781970422,0.1,12:22:41.621617
0.2756841616633449,0.11380711874576983,12:22:41.780620
0.25835957370619955,0.9701753586419436,12:22:41.938790
0.2634799173307855,1.9350427328313746,12:22:42.100131
0.3423556327811396,0.24335210265819232,12:22:53.268539
0.34303722815669213,0.1804737854124365,12:22:53.413764
0.31321710040311956,0.0,12:22:53.845206
0.3086214007981979,0.174535599249993,12:22:53.999837
0.32724686682607296,0.03333333333333333,12:22:54.146897
0.33283264404358426,0.09428090415820635,12:22:54.278654
0.30446892625862665,0.1276142374915397,12:22:54.438447
0.33799305701402504,0.06666666666666667,12:22:54.581205
0.32994539140377704,0.1276142374915397,12:22:54.724540
0.27489497488561365,0.1,12:22:54.868229
0.19373426489314965,0.1,12:22:55.026619
0.2285618884997802,0.06666666666666667,12:22:55.172715
0.19041867322732287,0.1,12:22:55.331480
0.19503489154866466,0.11380711874576983,12:22:55.477335
0.20066685831335854,0.0,12:22:55.620893
0.20277639142479287,0.1,12:22:55.781602
0.2151175968270119,0.11380711874576983,12:22:55.924945
0.21884845271935321,0.06666666666666667,12:22:56.068614
0.20093733205991499,0.1,12:22:56.212880
0.18411794814519733,0.047140452079103175,12:22:56.357661
0.1961021501399045,0.1,12:22:56.517122
0.23268468030615624,0.06666666666666667,12:22:56.660528
0.2149307413086844,0.06666666666666667,12:22:56.805348
0.2083564897347463,0.1,12:22:56.964899
0.2105716466420659,0.0,12:22:57.109750
0.1943864894087467,0.1,12:22:57.269012
0.23268468030615624,0.11380711874576983,12:22:57.413064
0.20847776069284224,0.11380711874576983,12:22:57.556862
0.23599741256695872,0.11380711874576983,12:22:57.705634
0.3818317685460093,0.03333333333333333,12:23:05.589507
0.3418499798685949,0.0804737854124365,12:23:08.852092
0.355075051646625,0.06666666666666667,12:23:08.997695
0.34929823325263015,0.1,12:23:09.155935
0.3503782139071353,0.03333333333333333,12:23:09.314923
0.34949049884615496,0.15500938466242947,12:23:09.462901
0.3385629699111794,0.1,12:23:09.621112
0.3597556898638164,0.06666666666666667,12:23:09.765549
0.34813771420545003,0.06666666666666667,12:23:09.917453
0.35164141821178996,0.0804737854124365,12:23:10.053449
0.36344121386119466,0.16881650340819931,12:23:10.197066
0.33988587599229925,0.0,12:23:10.340822
0.37156074977777764,0.11380711874576983,12:23:10.484596
0.34850640979415537,0.11380711874576983,12:23:10.630035
0.3385629120508314,0.12761423749153966,12:23:10.786656
0.33913938144981426,0.1276142374915397,12:23:10.918510
0.3451875803363839,0.1,12:23:11.091085
0.3283270763949961,0.03333333333333333,12:23:11.221941
0.3477813122861496,0.06666666666666667,12:23:11.382287
0.3181122998705123,0.11380711874576983,12:23:11.539107
0.3267127665827866,0.03333333333333333,12:23:11.685017
0.3501846956765911,0.1,12:23:11.830004
0.360828582098916,0.6082762530298219,12:23:12.002787
0.3539035109666814,0.8703590092091611,12:23:12.148386
0.33407106317507573,1.004987562112089,12:23:12.294219
0.3516221216181804,1.1709516724923952,12:23:12.452867
0.3397803675395359,1.005020725881519,12:23:12.612614
0.3493673559906123,1.436821135786977,12:23:12.757812
0.368994997325068,0.06666666666666667,12:23:22.709130
0.3582056368855219,0.11380711874576983,12:23:22.853652
0.35608603571087033,0.06666666666666667,12:23:23.011941
0.347269610499213,0.0804737854124365,12:23:23.141832
0.3378351144589624,0.0804737854124365,12:23:23.300950
0.3607332694330224,0.0804737854124365,12:23:23.444471
0.3622503501730332,0.18240453183331934,12:23:23.604570
0.3515255936954653,0.06666666666666667,12:23:23.765946
0.355075051646625,0.0804737854124365,12:23:23.909488
0.35601858709826084,0.12761423749153966,12:23:24.053742
0.3608741947469988,0.03333333333333333,12:23:24.197644
0.36349471882521406,0.16666666666666669,12:23:24.341565
0.369462496713757,0.0,12:23:24.484932
0.33690580230935574,0.11380711874576983,12:23:24.630031
0.3411876419512808,0.06666666666666667,12:23:24.969187
0.3471709933270172,0.03333333333333333,12:23:25.150783
0.3695933747660388,0.03333333333333333,12:23:25.307743
0.3691822872091801,0.0,12:23:25.471552
0.3429740947311237,0.11380711874576983,12:23:25.628670
0.3511199435090499,0.03333333333333333,12:23:25.777199
0.3270348329768038,0.09428090415820635,12:23:25.926012
0.34218579092460255,0.06666666666666667,12:23:26.068522
0.34882816092884084,0.047140452079103175,12:23:26.212614
0.3382559509431641,0.06666666666666667,12:23:26.357962
0.3413588595634639,0.06666666666666667,12:23:26.514916
0.3326816006562422,0.09428090415820635,12:23:26.660523
0.35616995428082865,0.18240453183331934,12:23:26.803400
0.3507950688069649,0.14120226591665966,12:23:26.949990
0.34261238001634076,0.06666666666666667,12:23:27.093734
0.3171325154727809,0.1,12:23:27.237403
0.26876914346654524,0.16881650340819931,12:22:38.981611
0.3137347599053386,0.15500938466242947,12:22:39.204505
0.34506609526043996,0.1414213562373095,12:22:39.354555
0.33365010789315513,0.16666666666666669,12:22:39.514623
0.3220233164463077,0.18240453183331934,12:22:39.674113
0.34874515957880287,0.1,12:22:39.830684
0.36362690833829314,0.0,12:22:39.972719
0.3492003791383535,0.1,12:22:40.130916
0.33322733402615506,0.11380711874576983,12:22:40.261933
0.2867813051065998,0.20786893258332634,12:22:40.405511
0.33394226044993547,0.03333333333333333,12:22:40.564063
0.29624114559893644,0.0804737854124365,12:22:40.709470
0.2661284446414807,0.174535599249993,12:22:40.853017
0.26707732299294945,0.13333333333333333,12:22:41.012840
0.30922280911646893,0.4666666666666667,12:22:41.157744
0.26430893398546473,0.2,12:22:41.327634
0.26866789130299706,0.13333333333333333,12:22:41.475780
0.2865349781970422,0.1,12:22:41.621617
0.2756841616633449,0.11380711874576983,12:22:41.780620
0.25835957370619955,0.9701753586419436,12:22:41.938790
0.2634799173307855,1.9350427328313746,12:22:42.100131
0.3423556327811396,0.24335210265819232,12:22:53.268539
0.34303722815669213,0.1804737854124365,12:22:53.413764
0.31321710040311956,0.0,12:22:53.845206
0.3086214007981979,0.174535599249993,12:22:53.999837
0.32724686682607296,0.03333333333333333,12:22:54.146897
0.33283264404358426,0.09428090415820635,12:22:54.278654
0.30446892625862665,0.1276142374915397,12:22:54.438447
0.33799305701402504,0.06666666666666667,12:22:54.581205
0.32994539140377704,0.1276142374915397,12:22:54.724540
0.27489497488561365,0.1,12:22:54.868229
0.19373426489314965,0.1,12:22:55.026619
0.2285618884997802,0.06666666666666667,12:22:55.172715
0.19041867322732287,0.1,12:22:55.331480
0.19503489154866466,0.11380711874576983,12:22:55.477335
0.20066685831335854,0.0,12:22:55.620893
0.20277639142479287,0.1,12:22:55.781602
0.2151175968270119,0.11380711874576983,12:22:55.924945
0.21884845271935321,0.06666666666666667,12:22:56.068614
0.20093733205991499,0.1,12:22:56.212880
0.18411794814519733,0.047140452079103175,12:22:56.357661
0.1961021501399045,0.1,12:22:56.517122
0.23268468030615624,0.06666666666666667,12:22:56.660528
0.2149307413086844,0.06666666666666667,12:22:56.805348
0.2083564897347463,0.1,12:22:56.964899
0.2105716466420659,0.0,12:22:57.109750
0.1943864894087467,0.1,12:22:57.269012
0.23268468030615624,0.11380711874576983,12:22:57.413064
0.20847776069284224,0.11380711874576983,12:22:57.556862
0.23599741256695872,0.11380711874576983,12:22:57.705634
0.3818317685460093,0.03333333333333333,12:23:05.589507
0.3418499798685949,0.0804737854124365,12:23:08.852092
0.355075051646625,0.06666666666666667,12:23:08.997695
0.34929823325263015,0.1,12:23:09.155935
0.3503782139071353,0.03333333333333333,12:23:09.314923
0.34949049884615496,0.15500938466242947,12:23:09.462901
0.3385629699111794,0.1,12:23:09.621112
0.3597556898638164,0.06666666666666667,12:23:09.765549
0.34813771420545003,0.06666666666666667,12:23:09.917453
0.35164141821178996,0.0804737854124365,12:23:10.053449
0.36344121386119466,0.16881650340819931,12:23:10.197066
0.33988587599229925,0.0,12:23:10.340822
0.37156074977777764,0.11380711874576983,12:23:10.484596
0.34850640979415537,0.11380711874576983,12:23:10.630035
0.3385629120508314,0.12761423749153966,12:23:10.786656
0.33913938144981426,0.1276142374915397,12:23:10.918510
0.3451875803363839,0.1,12:23:11.091085
0.3283270763949961,0.03333333333333333,12:23:11.221941
0.3477813122861496,0.06666666666666667,12:23:11.382287
0.3181122998705123,0.11380711874576983,12:23:11.539107
0.3267127665827866,0.03333333333333333,12:23:11.685017
0.3501846956765911,0.1,12:23:11.830004
0.360828582098916,0.6082762530298219,12:23:12.002787
0.3539035109666814,0.8703590092091611,12:23:12.148386
0.33407106317507573,1.004987562112089,12:23:12.294219
0.3516221216181804,1.1709516724923952,12:23:12.452867
0.3397803675395359,1.005020725881519,12:23:12.612614
0.3493673559906123,1.436821135786977,12:23:12.757812
0.368994997325068,0.06666666666666667,12:23:22.709130
0.3582056368855219,0.11380711874576983,12:23:22.853652
0.35608603571087033,0.06666666666666667,12:23:23.011941
0.347269610499213,0.0804737854124365,12:23:23.141832
0.3378351144589624,0.0804737854124365,12:23:23.300950
0.3607332694330224,0.0804737854124365,12:23:23.444471
0.3622503501730332,0.18240453183331934,12:23:23.604570
0.3515255936954653,0.06666666666666667,12:23:23.765946
0.355075051646625,0.0804737854124365,12:23:23.909488
0.35601858709826084,0.12761423749153966,12:23:24.053742
0.3608741947469988,0.03333333333333333,12:23:24.197644
0.36349471882521406,0.16666666666666669,12:23:24.341565
0.369462496713757,0.0,12:23:24.484932
0.33690580230935574,0.11380711874576983,12:23:24.630031
0.3411876419512808,0.06666666666666667,12:23:24.969187
0.3471709933270172,0.03333333333333333,12:23:25.150783
0.3695933747660388,0.03333333333333333,12:23:25.307743
0.3691822872091801,0.0,12:23:25.471552
0.3429740947311237,0.11380711874576983,12:23:25.628670
0.3511199435090499,0.03333333333333333,12:23:25.777199
0.3270348329768038,0.09428090415820635,12:23:25.926012
0.34218579092460255,0.06666666666666667,12:23:26.068522
0.34882816092884084,0.047140452079103175,12:23:26.212614
0.3382559509431641,0.06666666666666667,12:23:26.357962
0.3413588595634639,0.06666666666666667,12:23:26.514916
0.3326816006562422,0.09428090415820635,12:23:26.660523
0.35616995428082865,0.18240453183331934,12:23:26.803400
0.3507950688069649,0.14120226591665966,12:23:26.949990
0.34261238001634076,0.06666666666666667,12:23:27.093734
0.3171325154727809,0.1,12:23:27.237403
0.3088523678373849,0.03333333333333333,12:23:27.394795
0.26876914346654524,0.16881650340819931,12:22:38.981611
0.3137347599053386,0.15500938466242947,12:22:39.204505
0.34506609526043996,0.1414213562373095,12:22:39.354555
0.33365010789315513,0.16666666666666669,12:22:39.514623
0.3220233164463077,0.18240453183331934,12:22:39.674113
0.34874515957880287,0.1,12:22:39.830684
0.36362690833829314,0.0,12:22:39.972719
0.3492003791383535,0.1,12:22:40.130916
0.33322733402615506,0.11380711874576983,12:22:40.261933
0.2867813051065998,0.20786893258332634,12:22:40.405511
0.33394226044993547,0.03333333333333333,12:22:40.564063
0.29624114559893644,0.0804737854124365,12:22:40.709470
0.2661284446414807,0.174535599249993,12:22:40.853017
0.26707732299294945,0.13333333333333333,12:22:41.012840
0.30922280911646893,0.4666666666666667,12:22:41.157744
0.26430893398546473,0.2,12:22:41.327634
0.26866789130299706,0.13333333333333333,12:22:41.475780
0.2865349781970422,0.1,12:22:41.621617
0.2756841616633449,0.11380711874576983,12:22:41.780620
0.25835957370619955,0.9701753586419436,12:22:41.938790
0.2634799173307855,1.9350427328313746,12:22:42.100131
0.3423556327811396,0.24335210265819232,12:22:53.268539
0.34303722815669213,0.1804737854124365,12:22:53.413764
0.31321710040311956,0.0,12:22:53.845206
0.3086214007981979,0.174535599249993,12:22:53.999837
0.32724686682607296,0.03333333333333333,12:22:54.146897
0.33283264404358426,0.09428090415820635,12:22:54.278654
0.30446892625862665,0.1276142374915397,12:22:54.438447
0.33799305701402504,0.06666666666666667,12:22:54.581205
0.32994539140377704,0.1276142374915397,12:22:54.724540
0.27489497488561365,0.1,12:22:54.868229
0.19373426489314965,0.1,12:22:55.026619
0.2285618884997802,0.06666666666666667,12:22:55.172715
0.19041867322732287,0.1,12:22:55.331480
0.19503489154866466,0.11380711874576983,12:22:55.477335
0.20066685831335854,0.0,12:22:55.620893
0.20277639142479287,0.1,12:22:55.781602
0.2151175968270119,0.11380711874576983,12:22:55.924945
0.21884845271935321,0.06666666666666667,12:22:56.068614
0.20093733205991499,0.1,12:22:56.212880
0.18411794814519733,0.047140452079103175,12:22:56.357661
0.1961021501399045,0.1,12:22:56.517122
0.23268468030615624,0.06666666666666667,12:22:56.660528
0.2149307413086844,0.06666666666666667,12:22:56.805348
0.2083564897347463,0.1,12:22:56.964899
0.2105716466420659,0.0,12:22:57.109750
0.1943864894087467,0.1,12:22:57.269012
0.23268468030615624,0.11380711874576983,12:22:57.413064
0.20847776069284224,0.11380711874576983,12:22:57.556862
0.23599741256695872,0.11380711874576983,12:22:57.705634
0.3818317685460093,0.03333333333333333,12:23:05.589507
0.3418499798685949,0.0804737854124365,12:23:08.852092
0.355075051646625,0.06666666666666667,12:23:08.997695
0.34929823325263015,0.1,12:23:09.155935
0.3503782139071353,0.03333333333333333,12:23:09.314923
0.34949049884615496,0.15500938466242947,12:23:09.462901
0.3385629699111794,0.1,12:23:09.621112
0.3597556898638164,0.06666666666666667,12:23:09.765549
0.34813771420545003,0.06666666666666667,12:23:09.917453
0.35164141821178996,0.0804737854124365,12:23:10.053449
0.36344121386119466,0.16881650340819931,12:23:10.197066
0.33988587599229925,0.0,12:23:10.340822
0.37156074977777764,0.11380711874576983,12:23:10.484596
0.34850640979415537,0.11380711874576983,12:23:10.630035
0.3385629120508314,0.12761423749153966,12:23:10.786656
0.33913938144981426,0.1276142374915397,12:23:10.918510
0.3451875803363839,0.1,12:23:11.091085
0.3283270763949961,0.03333333333333333,12:23:11.221941
0.3477813122861496,0.06666666666666667,12:23:11.382287
0.3181122998705123,0.11380711874576983,12:23:11.539107
0.3267127665827866,0.03333333333333333,12:23:11.685017
0.3501846956765911,0.1,12:23:11.830004
0.360828582098916,0.6082762530298219,12:23:12.002787
0.3539035109666814,0.8703590092091611,12:23:12.148386
0.33407106317507573,1.004987562112089,12:23:12.294219
0.3516221216181804,1.1709516724923952,12:23:12.452867
0.3397803675395359,1.005020725881519,12:23:12.612614
0.3493673559906123,1.436821135786977,12:23:12.757812
0.368994997325068,0.06666666666666667,12:23:22.709130
0.3582056368855219,0.11380711874576983,12:23:22.853652
0.35608603571087033,0.06666666666666667,12:23:23.011941
0.347269610499213,0.0804737854124365,12:23:23.141832
0.3378351144589624,0.0804737854124365,12:23:23.300950
0.3607332694330224,0.0804737854124365,12:23:23.444471
0.3622503501730332,0.18240453183331934,12:23:23.604570
0.3515255936954653,0.06666666666666667,12:23:23.765946
0.355075051646625,0.0804737854124365,12:23:23.909488
0.35601858709826084,0.12761423749153966,12:23:24.053742
0.3608741947469988,0.03333333333333333,12:23:24.197644
0.36349471882521406,0.16666666666666669,12:23:24.341565
0.369462496713757,0.0,12:23:24.484932
0.33690580230935574,0.11380711874576983,12:23:24.630031
0.3411876419512808,0.06666666666666667,12:23:24.969187
0.3471709933270172,0.03333333333333333,12:23:25.150783
0.3695933747660388,0.03333333333333333,12:23:25.307743
0.3691822872091801,0.0,12:23:25.471552
0.3429740947311237,0.11380711874576983,12:23:25.628670
0.3511199435090499,0.03333333333333333,12:23:25.777199
0.3270348329768038,0.09428090415820635,12:23:25.926012
0.34218579092460255,0.06666666666666667,12:23:26.068522
0.34882816092884084,0.047140452079103175,12:23:26.212614
0.3382559509431641,0.06666666666666667,12:23:26.357962
0.3413588595634639,0.06666666666666667,12:23:26.514916
0.3326816006562422,0.09428090415820635,12:23:26.660523
0.35616995428082865,0.18240453183331934,12:23:26.803400
0.3507950688069649,0.14120226591665966,12:23:26.949990
0.34261238001634076,0.06666666666666667,12:23:27.093734
0.3171325154727809,0.1,12:23:27.237403
0.3088523678373849,0.03333333333333333,12:23:27.394795
0.29351806224631793,0.06666666666666667,12:23:27.540890
0.26876914346654524,0.16881650340819931,12:22:38.981611
0.3137347599053386,0.15500938466242947,12:22:39.204505
0.34506609526043996,0.1414213562373095,12:22:39.354555
0.33365010789315513,0.16666666666666669,12:22:39.514623
0.3220233164463077,0.18240453183331934,12:22:39.674113
0.34874515957880287,0.1,12:22:39.830684
0.36362690833829314,0.0,12:22:39.972719
0.3492003791383535,0.1,12:22:40.130916
0.33322733402615506,0.11380711874576983,12:22:40.261933
0.2867813051065998,0.20786893258332634,12:22:40.405511
0.33394226044993547,0.03333333333333333,12:22:40.564063
0.29624114559893644,0.0804737854124365,12:22:40.709470
0.2661284446414807,0.174535599249993,12:22:40.853017
0.26707732299294945,0.13333333333333333,12:22:41.012840
0.30922280911646893,0.4666666666666667,12:22:41.157744
0.26430893398546473,0.2,12:22:41.327634
0.26866789130299706,0.13333333333333333,12:22:41.475780
0.2865349781970422,0.1,12:22:41.621617
0.2756841616633449,0.11380711874576983,12:22:41.780620
0.25835957370619955,0.9701753586419436,12:22:41.938790
0.2634799173307855,1.9350427328313746,12:22:42.100131
0.3423556327811396,0.24335210265819232,12:22:53.268539
